Player,Team,AGE,GP,W,L,MIN,PTS,FGA,FG%,3PA,3P%,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,Year,累積前三隊,當年有無入選,勝率,position,DFG_percent,DIFF_percent,Pos,Final_Position,是否首次入選
Sekou Doumbouya,LAL,21,2,0,2,8.2,7.0,4.0,62.5,1.0,50.0,2.0,75.0,1.0,2.0,3.0,0.0,1.0,1.5,1.0,0.5,17.1,0,0,12.0,2022,0,False,0.0,F,0.0,-56.2,,F,False
Goga Bitadze,IND,22,50,17,33,14.6,7.0,5.0,52.0,1.6,28.8,1.9,68.1,1.6,2.0,3.5,1.1,0.9,0.4,0.8,2.1,15.7,2,0,-0.6,2022,0,False,0.34,C-F,61.0,0.5,,C-F,False
Larry Nance Jr.,NOP,29,46,19,27,22.6,7.0,5.4,52.2,1.5,32.9,1.2,70.2,1.6,3.8,5.4,1.8,0.8,0.9,0.4,1.8,19.4,0,0,-1.3,2022,0,False,0.41,F-C,66.7,8.0,,F-C,False
Maxi Kleber,DAL,30,59,36,23,24.6,7.0,6.0,39.8,4.3,32.5,1.1,70.8,1.2,4.7,5.9,1.2,0.8,0.5,1.0,2.3,19.5,2,0,2.0,2022,0,False,0.61,F,52.1,-6.2,,F,False
Olivier Sarr,OKC,23,22,6,16,19.1,7.0,4.6,57.4,1.3,44.8,1.3,82.8,1.5,2.7,4.2,0.9,1.0,0.3,0.7,2.4,15.2,1,0,-1.3,2022,0,False,0.27,C,59.0,1.8,,C,False
Steven Adams,MEM,28,76,51,25,26.3,6.9,5.1,54.7,0.0,0.0,2.6,54.3,4.6,5.4,10.0,3.4,1.5,0.9,0.8,2.0,27.4,14,0,4.6,2022,0,False,0.67,C,58.2,-2.2,,C,False
Jarred Vanderbilt,MIN,23,74,41,33,25.4,6.9,4.9,58.7,0.2,14.3,1.8,65.6,2.9,5.5,8.4,1.3,1.0,1.3,0.6,2.4,23.8,8,0,2.2,2022,0,False,0.55,F,56.5,-3.8,,F,False
Killian Hayes,DET,20,66,21,45,25.0,6.9,7.0,38.3,2.5,26.3,1.1,77.0,0.5,2.6,3.2,4.2,1.7,1.2,0.5,2.8,20.4,2,0,-5.6,2022,0,False,0.32,G,56.8,-0.7,,G,False
Serge Ibaka,MIL,32,54,30,24,16.3,6.8,5.5,50.0,1.8,37.4,0.8,72.7,1.1,3.5,4.6,0.9,0.8,0.2,0.6,1.9,15.3,3,0,-1.0,2022,0,False,0.56,F,56.5,-3.8,,F,False
Mason Jones,LAL,23,4,2,2,12.6,6.8,3.8,46.7,1.0,25.0,3.8,80.0,0.3,2.3,2.5,1.0,0.3,0.5,0.0,2.0,12.5,0,0,5.8,2022,0,False,0.5,G,66.7,11.3,,G,False
Brandon Boston Jr.,LAC,20,51,26,25,14.9,6.7,6.4,38.5,2.2,30.6,1.4,81.9,0.3,1.8,2.2,1.0,0.6,0.5,0.3,0.8,12.5,0,0,-0.7,2022,0,False,0.51,G,60.2,2.3,,G,False
Wayne Ellington,LAL,34,43,15,28,18.8,6.7,5.5,41.4,4.9,38.9,0.3,81.8,0.2,1.6,1.8,0.7,0.4,0.5,0.1,1.0,11.4,0,0,-1.4,2022,0,False,0.35,G,56.0,-1.2,,G,False
Stanley Johnson,LAL,25,48,16,32,22.8,6.7,5.2,46.6,2.2,31.4,1.5,71.6,0.7,2.5,3.2,1.7,0.7,0.9,0.3,2.3,15.9,0,0,-1.0,2022,0,False,0.33,F-G,60.5,3.1,,F-G,False
Georgios Kalaitzakis,OKC,23,13,8,5,16.4,6.6,5.2,46.3,2.0,38.5,2.3,46.7,0.5,1.2,1.6,0.9,1.5,0.8,0.2,1.5,11.4,0,0,-10.3,2022,0,False,0.62,F,60.0,3.6,,F,False
Torrey Craig,PHX,31,78,36,42,20.5,6.6,5.7,45.4,3.0,32.9,0.7,75.0,1.1,2.9,4.0,1.2,0.9,0.6,0.5,1.9,15.4,3,0,-2.4,2022,0,False,0.46,F,56.2,-1.7,,F,False
Zeke Nnaji,DEN,21,41,24,17,17.0,6.6,4.5,51.6,2.0,46.3,1.6,63.1,1.4,2.2,3.6,0.4,0.6,0.4,0.3,1.9,13.1,0,0,-1.1,2022,0,False,0.59,F-C,62.5,3.8,,F-C,False
Mason Plumlee,CHA,32,73,40,33,24.6,6.5,4.4,64.1,0.0,0.0,2.3,39.2,2.4,5.3,7.7,3.1,1.4,0.8,0.7,3.1,23.7,7,0,0.1,2022,0,False,0.55,F-C,57.7,-2.4,,F-C,False
BJ Johnson,ORL,26,4,2,2,16.1,6.5,6.3,44.0,2.5,40.0,0.0,0.0,1.5,2.3,3.8,0.0,0.0,0.0,0.3,1.0,11.8,0,0,-3.0,2022,0,False,0.5,F,40.0,-15.4,,F,False
JaMychal Green,DEN,31,67,36,31,16.2,6.4,4.9,48.6,1.9,26.6,1.4,87.1,1.2,3.0,4.2,0.9,0.9,0.6,0.4,2.4,15.0,1,0,-1.3,2022,0,False,0.54,F-C,66.0,7.7,,F-C,False
Josh Jackson,SAC,25,51,12,39,16.3,6.4,5.9,40.0,2.5,25.4,1.5,71.4,0.4,2.4,2.8,1.1,0.9,0.5,0.4,1.7,13.2,0,0,-3.1,2022,0,False,0.24,G-F,56.8,-2.1,,G-F,False
Blake Griffin,BKN,33,56,29,27,17.1,6.4,5.6,42.5,2.6,26.2,1.4,72.4,1.1,3.0,4.1,1.9,0.6,0.5,0.3,1.7,15.8,1,0,-1.7,2022,5,False,0.52,F,55.5,-4.2,,F,False
Brandon Knight,DAL,30,5,2,3,12.9,6.4,5.0,40.0,3.4,23.5,1.6,100.0,0.0,1.6,1.6,1.6,0.8,0.2,0.0,1.0,10.5,0,0,-1.2,2022,0,False,0.4,G,83.3,25.7,,G,False
Justin Anderson,IND,28,16,3,13,19.7,6.4,5.9,37.9,3.7,25.4,1.2,78.9,0.3,2.6,2.9,2.1,0.5,0.5,0.4,1.4,15.0,0,0,-0.9,2022,0,False,0.19,F-G,61.4,1.9,,F-G,False
Isaiah Livers,DET,23,19,8,11,20.2,6.4,4.7,45.6,3.4,42.2,0.7,85.7,0.8,2.2,3.0,1.1,0.8,0.7,0.4,1.9,14.0,1,0,-0.5,2022,0,False,0.42,F,53.1,-3.8,,F,False
Avery Bradley,LAL,31,62,27,35,22.7,6.4,5.6,42.3,3.4,39.0,0.3,88.9,0.5,1.7,2.2,0.8,0.6,0.9,0.1,1.9,12.5,0,0,-2.9,2022,0,False,0.44,G,68.3,11.1,,G,False
Aaron Holiday,PHX,25,63,34,29,16.2,6.3,5.4,44.7,1.6,37.9,1.1,86.8,0.4,1.6,1.9,2.4,1.1,0.7,0.1,1.5,13.7,0,0,-0.6,2022,0,False,0.54,G,53.4,-2.6,,G,False
Derrick Walton Jr.,DET,27,3,1,2,36.1,6.3,8.7,23.1,4.3,23.1,1.3,100.0,0.7,2.7,3.3,7.0,3.7,2.3,1.3,2.7,28.2,0,0,-1.0,2022,0,False,0.33,G,30.0,-25.2,,G,False
Lou Williams,ATL,35,56,33,23,14.3,6.3,5.7,39.1,1.8,36.3,1.4,85.9,0.3,1.3,1.6,1.9,0.8,0.5,0.1,0.9,11.9,0,0,0.3,2022,0,False,0.59,G,60.2,3.2,,G,False
Ish Smith,WAS,33,65,27,38,17.3,6.3,6.6,43.0,1.0,37.3,0.4,62.5,0.4,1.8,2.2,3.8,1.2,0.7,0.4,1.2,16.6,1,0,-2.4,2022,0,False,0.42,G,60.0,3.3,,G,False
Dewayne Dedmon,MIA,32,67,43,24,15.9,6.3,4.3,56.6,0.7,40.4,1.5,75.0,1.6,4.2,5.8,0.7,1.0,0.4,0.6,2.6,16.2,3,0,0.7,2022,0,False,0.64,C,56.4,-3.6,,C,False
Hassani Gravett,ORL,25,8,2,6,21.4,6.3,4.8,47.4,3.3,42.3,0.5,75.0,0.1,2.5,2.6,2.5,1.1,0.6,0.1,1.6,14.3,0,0,-0.3,2022,0,False,0.25,G,56.7,3.2,,G,False
Vit Krejci,OKC,21,30,8,22,23.0,6.2,5.6,40.7,3.3,32.7,0.7,86.4,0.6,2.8,3.4,1.9,1.0,0.6,0.3,2.2,14.9,1,0,-6.0,2022,0,False,0.27,G,60.9,3.2,,G,False
Payton Pritchard,BOS,24,71,46,25,14.1,6.2,5.3,42.9,3.5,41.2,0.3,100.0,0.5,1.4,1.9,2.0,0.6,0.4,0.1,0.9,12.2,0,0,0.9,2022,0,False,0.65,G,54.9,-0.7,,G,False
Chaundee Brown Jr.,ATL,23,5,1,4,20.7,6.2,6.4,31.3,3.6,33.3,1.2,83.3,0.2,3.0,3.2,0.8,0.2,0.4,0.0,1.4,12.2,0,0,-4.0,2022,0,False,0.2,F,61.5,1.1,,F,False
Dwight Howard,LAL,36,60,21,39,16.2,6.2,3.7,61.2,0.3,53.3,2.4,65.8,2.0,4.0,5.9,0.6,0.8,0.6,0.6,1.9,16.9,5,0,-2.1,2022,8,False,0.35,C-F,63.7,3.8,,C-F,False
Thaddeus Young,TOR,33,52,27,25,16.3,6.2,5.2,51.8,0.9,35.4,0.9,46.9,1.5,2.5,4.0,2.0,1.0,1.0,0.3,1.6,17.1,0,0,0.4,2022,0,False,0.52,F,63.7,3.9,,F,False
Day'Ron Sharpe,BKN,20,32,12,20,12.2,6.2,4.7,57.7,0.2,28.6,1.3,58.5,2.5,2.5,5.0,0.5,0.9,0.3,0.5,1.9,14.4,2,0,1.8,2022,0,False,0.38,F,54.9,-4.8,,F,False
George Hill,MIL,35,54,36,18,23.2,6.2,5.1,42.9,2.5,30.6,1.1,91.9,0.7,2.2,2.9,2.2,0.8,0.8,0.1,1.3,14.9,0,0,5.8,2022,0,False,0.67,G,54.3,-2.3,,G,False
Jalen McDaniels,CHA,24,55,34,21,16.3,6.2,4.6,48.4,2.0,38.0,1.3,73.6,0.7,2.4,3.1,1.1,0.7,0.5,0.4,1.7,13.4,1,0,0.8,2022,0,False,0.62,F-C,58.0,-1.0,,F-C,False
Jose Alvarado,NOP,24,54,25,29,15.4,6.1,5.4,44.6,2.0,29.1,1.0,67.9,0.5,1.4,1.9,2.8,0.7,1.3,0.1,1.4,16.1,1,0,2.6,2022,0,False,0.46,G,61.3,3.8,,G,False
Nemanja Bjelica,GSW,33,71,48,23,16.1,6.1,4.8,46.8,2.1,36.2,1.1,72.8,0.9,3.3,4.1,2.2,1.2,0.6,0.4,1.8,16.0,3,0,1.8,2022,0,False,0.68,F,56.4,-2.2,,F,False
Lamar Stevens,CLE,24,63,35,28,16.1,6.1,5.1,48.9,1.0,27.7,1.2,70.7,0.7,1.9,2.6,0.7,0.7,0.5,0.3,1.7,11.9,0,0,-0.6,2022,0,False,0.56,F,56.0,-2.2,,F,False
Tristan Thompson,CHI,31,57,20,37,15.7,6.0,4.7,52.8,0.1,33.3,2.0,52.6,2.1,2.9,5.1,0.6,0.8,0.4,0.4,1.7,14.5,1,0,-1.1,2022,0,False,0.35,C-F,55.5,-4.1,,C-F,False
Alex Len,SAC,28,39,17,22,15.9,6.0,4.5,53.4,0.5,28.6,1.6,65.1,1.3,2.8,4.1,1.2,1.1,0.3,0.6,2.6,14.5,2,0,-1.9,2022,0,False,0.44,C,56.7,-3.9,,C,False
Austin Rivers,DEN,29,67,41,26,22.1,6.0,5.2,41.7,3.4,34.2,0.7,72.7,0.3,1.4,1.7,1.3,0.8,0.8,0.1,1.8,11.8,0,0,0.8,2022,0,False,0.61,G,60.6,3.0,,G,False
Kevon Looney,GSW,26,82,53,29,21.1,6.0,4.4,57.1,0.0,0.0,1.5,60.0,2.5,4.7,7.3,2.0,0.8,0.6,0.6,2.6,20.6,5,0,2.0,2022,0,False,0.65,F,56.1,-4.0,,F,False
Tre Jones,SAS,22,69,32,37,16.6,6.0,4.9,49.0,0.7,19.6,1.3,78.0,0.4,1.8,2.2,3.4,0.7,0.6,0.1,1.1,15.2,3,0,-0.2,2022,0,False,0.46,G,58.8,2.2,,G,False
Quentin Grimes,NYK,21,46,21,25,17.1,6.0,5.1,40.4,4.1,38.1,0.4,68.4,0.5,1.5,2.0,1.0,0.6,0.7,0.2,1.6,12.0,0,0,-1.2,2022,0,False,0.46,G,57.1,-0.6,,G,False
Kessler Edwards,BKN,21,48,22,26,20.6,5.9,5.6,41.2,2.8,35.3,0.4,84.2,0.9,2.7,3.6,0.6,0.9,0.6,0.5,1.8,13.6,1,0,-1.3,2022,0,False,0.46,F,60.9,2.2,,F,False
Danuel House Jr.,UTA,28,42,18,24,17.3,5.9,4.7,40.4,2.8,37.6,1.4,75.9,0.4,2.2,2.6,1.0,0.8,0.5,0.4,1.2,12.6,0,0,1.5,2022,0,False,0.43,F-G,57.8,-0.1,,F-G,False
Danny Green,PHI,34,62,37,25,21.8,5.9,5.2,39.4,4.4,38.0,0.2,78.6,0.5,2.0,2.5,1.0,0.7,1.0,0.6,1.7,14.5,0,0,1.3,2022,0,False,0.6,G,59.4,1.7,,G,False
Kira Lewis Jr.,NOP,21,24,6,18,14.2,5.9,6.1,40.4,2.4,22.4,0.5,83.3,0.4,1.3,1.6,2.0,1.1,0.5,0.0,0.7,11.3,0,0,-4.5,2022,0,False,0.25,G,62.7,5.2,,G,False
CJ Elleby,POR,21,58,17,41,20.2,5.8,5.3,39.3,2.2,29.4,1.4,71.4,1.1,2.8,3.9,1.5,1.0,0.6,0.3,2.0,14.6,0,0,-6.0,2022,0,False,0.29,F-G,53.8,-3.9,,F-G,False
Bismack Biyombo,PHX,29,36,30,6,14.1,5.8,4.0,59.3,0.0,0.0,2.0,53.5,1.8,2.9,4.6,0.6,0.7,0.3,0.7,1.9,14.8,6,0,1.4,2022,0,False,0.83,C,58.9,-0.6,,C,False
Luka Garza,DET,23,32,3,29,12.2,5.8,4.6,44.9,1.5,32.7,1.9,62.3,1.8,1.3,3.1,0.6,0.6,0.3,0.2,1.7,11.3,2,0,-2.0,2022,0,False,0.09,C,65.9,5.1,,C,False
Xavier Moon,LAC,27,10,7,3,13.7,5.8,5.1,49.0,1.4,35.7,0.5,60.0,0.2,1.2,1.4,2.4,0.6,0.7,0.3,0.9,13.5,0,0,0.2,2022,0,False,0.7,G,42.9,-14.9,,G,False
Cassius Stanley,DET,22,9,3,6,17.2,5.8,5.1,41.3,1.9,23.5,1.1,100.0,0.6,1.6,2.1,0.4,0.7,0.6,0.2,1.9,10.6,0,0,-1.7,2022,0,False,0.33,G,44.4,-8.4,,G,False
Joshua Primo,SAS,19,50,22,28,19.3,5.8,5.4,37.4,2.7,30.7,1.2,74.6,0.6,1.6,2.3,1.6,1.1,0.4,0.5,1.6,12.3,0,0,-1.6,2022,0,False,0.44,G,51.7,-5.5,,G,False
Eric Paschall,UTA,25,58,36,22,12.7,5.8,4.1,48.5,1.9,37.0,1.5,76.7,0.5,1.3,1.8,0.6,0.5,0.2,0.1,0.9,9.1,0,0,-0.5,2022,0,False,0.62,F,62.7,4.5,,F,False
Carsen Edwards,DET,24,4,1,3,19.8,5.8,7.5,30.0,4.0,25.0,0.3,100.0,0.5,1.0,1.5,3.5,1.3,0.5,0.0,1.0,13.1,0,0,-3.0,2022,0,False,0.25,G,72.7,9.3,,G,False
Matisse Thybulle,PHI,25,66,43,23,25.5,5.7,4.5,50.0,2.2,31.3,0.7,79.1,0.6,1.7,2.3,1.1,0.6,1.7,1.1,2.4,18.1,0,0,1.3,2022,0,False,0.65,G-F,54.2,-2.6,,G-F,False
Justise Winslow,POR,26,48,24,24,16.1,5.7,5.4,42.8,1.4,22.7,1.4,59.1,1.0,3.2,4.2,1.8,1.0,0.7,0.5,1.4,16.1,2,0,0.6,2022,0,False,0.5,F-G,49.7,-8.1,,F-G,False
Kelan Martin,BOS,26,30,14,16,15.0,5.7,5.7,40.9,2.5,29.3,0.4,69.2,0.6,1.3,1.8,0.7,0.5,0.4,0.3,1.2,10.7,0,0,-1.8,2022,0,False,0.47,F,65.4,7.9,,F,False
Naji Marshall,NOP,24,55,23,32,13.4,5.7,4.9,40.5,1.9,20.0,1.7,79.6,0.7,1.9,2.6,1.1,0.8,0.6,0.1,1.3,11.9,1,0,-0.9,2022,0,False,0.42,F,59.8,0.3,,F,False
Keita Bates-Diop,SAS,26,59,23,36,16.2,5.7,4.5,51.7,0.9,30.9,1.0,75.4,1.1,2.9,3.9,0.7,0.8,0.5,0.2,1.0,12.7,1,0,0.1,2022,0,False,0.39,F,55.7,-1.8,,F,False
Keifer Sykes,IND,28,32,6,26,17.7,5.6,5.9,36.3,2.8,30.0,0.5,88.2,0.3,1.2,1.4,1.9,1.0,0.4,0.1,1.6,10.7,0,0,-2.2,2022,0,False,0.19,G,56.3,1.3,,G,False
Saben Lee,DET,22,37,8,29,16.3,5.6,4.8,39.0,1.6,23.3,1.9,78.9,0.5,1.9,2.4,2.9,1.0,1.0,0.3,1.2,15.7,1,0,-2.2,2022,0,False,0.22,G,65.1,7.6,,G,False
Derrick Jones Jr.,CHI,25,51,28,23,17.6,5.6,3.8,53.8,1.2,32.8,1.4,80.0,1.2,2.1,3.3,0.6,0.6,0.5,0.6,2.1,13.3,0,0,0.8,2022,0,False,0.55,F,54.3,-5.4,,F,False
Dennis Smith Jr.,POR,24,37,15,22,17.3,5.6,5.1,41.8,0.7,22.2,1.7,65.6,0.5,1.8,2.4,3.6,1.4,1.2,0.3,1.4,17.0,0,0,-3.7,2022,0,False,0.41,G,55.8,-1.5,,G,False
Davis Bertans,DAL,29,56,32,24,14.4,5.6,4.9,36.0,4.1,33.5,0.7,90.0,0.2,1.9,2.1,0.6,0.3,0.3,0.2,1.5,10.1,0,0,0.5,2022,0,False,0.57,F,55.8,-1.9,,F,False
James Johnson,BKN,35,62,30,32,19.2,5.5,5.0,46.9,1.4,27.1,0.9,52.7,0.8,2.6,3.5,2.1,0.8,0.5,0.5,2.6,15.1,1,0,-1.0,2022,0,False,0.48,F,51.0,-7.9,,F,False
Greg Monroe,MIN,31,14,7,7,13.9,5.4,4.1,56.1,0.0,0.0,1.6,52.2,2.1,2.4,4.6,1.6,0.9,0.6,0.7,1.7,16.3,0,0,0.4,2022,0,False,0.5,F-C,62.3,2.6,,F-C,False
Wenyen Gabriel,LAL,25,26,8,18,13.8,5.4,4.2,49.1,1.1,28.6,1.6,59.5,1.5,2.2,3.7,0.5,0.6,0.2,0.4,2.6,11.9,1,0,1.7,2022,0,False,0.31,F,60.0,3.2,,F,False
P.J. Dozier,DEN,25,18,9,9,18.9,5.4,5.5,36.4,2.7,31.3,0.7,76.9,0.8,2.7,3.5,1.6,0.7,0.6,0.3,1.8,14.1,0,0,-5.0,2022,0,False,0.5,G-F,52.7,-6.9,,G-F,False
Trey Murphy III,NOP,21,62,31,31,13.9,5.4,4.5,39.4,3.0,38.2,0.8,88.2,0.8,1.6,2.4,0.6,0.3,0.4,0.1,1.0,10.3,0,0,0.0,2022,0,False,0.5,F,57.6,-0.6,,F,False
Rodney McGruder,DET,30,51,13,38,14.8,5.4,4.4,43.6,2.9,39.7,0.5,73.1,0.6,1.6,2.2,0.9,0.5,0.4,0.1,1.1,10.6,0,0,-1.1,2022,0,False,0.25,G,53.7,-4.5,,G,False
D.J. Augustin,LAL,34,55,15,40,16.1,5.3,4.0,42.3,3.0,41.5,0.8,88.4,0.2,1.0,1.2,1.9,1.0,0.3,0.0,0.7,9.7,0,0,-3.2,2022,0,False,0.27,G,74.5,17.6,,G,False
Omer Yurtseven,MIA,23,56,39,17,12.6,5.3,4.4,52.6,0.2,9.1,1.1,62.3,1.5,3.7,5.3,0.9,0.7,0.3,0.4,1.5,14.2,8,0,1.1,2022,0,False,0.7,C,55.0,-4.6,,C,False
Armoni Brooks,TOR,23,54,20,34,15.6,5.3,5.4,33.9,4.6,29.7,0.4,85.7,0.4,1.5,1.9,1.1,0.5,0.5,0.2,1.4,11.0,0,0,-1.5,2022,0,False,0.37,G,58.1,0.0,,G,False
Derrick Favors,OKC,30,39,15,24,16.7,5.3,4.7,51.6,0.4,12.5,0.6,64.0,1.5,3.2,4.7,0.6,0.2,0.4,0.3,1.6,13.9,1,0,-3.7,2022,0,False,0.38,F,56.7,-3.4,,F,False
Dean Wade,CLE,25,51,27,24,19.2,5.3,4.3,45.6,2.8,35.9,0.6,66.7,0.6,2.3,2.9,1.0,0.3,0.6,0.1,1.7,12.1,1,0,0.7,2022,0,False,0.53,F-C,49.5,-8.8,,F-C,False
Garrett Temple,NOP,35,59,23,36,18.6,5.2,5.0,37.6,3.1,31.9,0.7,68.3,0.5,1.9,2.4,1.3,0.7,0.7,0.4,1.4,12.7,0,0,-5.5,2022,0,False,0.39,G-F,56.9,-1.5,,G-F,False
Cody Zeller,POR,29,27,13,14,13.1,5.2,3.3,56.7,0.1,0.0,1.8,77.6,1.9,2.8,4.6,0.8,0.7,0.3,0.2,2.1,12.8,0,0,-1.0,2022,0,False,0.48,F-C,62.1,1.6,,F-C,False
Facundo Campazzo,DEN,31,65,38,27,18.2,5.1,4.6,36.1,3.0,30.1,1.2,76.9,0.4,1.4,1.8,3.4,1.0,1.0,0.4,1.9,15.3,2,0,-3.3,2022,0,False,0.58,G,55.2,-0.6,,G,False
Trey Burke,DAL,29,42,24,18,10.5,5.1,5.1,39.1,2.0,31.7,0.5,87.0,0.1,0.7,0.8,1.4,0.6,0.3,0.0,0.9,8.3,0,0,-0.2,2022,0,False,0.57,G,58.5,1.7,,G,False
Wesley Matthews,MIL,35,49,33,16,20.5,5.1,4.5,39.5,3.2,33.8,0.6,78.6,0.6,1.3,1.9,0.7,0.4,0.5,0.2,1.8,10.0,0,0,2.8,2022,0,False,0.67,G,59.2,0.2,,G,False
DeAndre' Bembry,MIL,27,56,31,25,18.3,5.1,3.9,56.1,0.6,41.7,0.6,60.0,0.8,2.2,2.9,1.2,0.6,0.9,0.4,2.0,13.7,0,0,-0.5,2022,0,False,0.55,G-F,53.3,-4.5,,G-F,False
David Nwaba,HOU,29,46,6,40,13.2,5.1,3.8,48.3,1.1,30.6,1.5,71.6,0.9,2.4,3.3,0.8,0.5,0.6,0.4,1.2,12.8,0,0,-2.5,2022,0,False,0.13,G-F,57.9,-1.1,,G-F,False
Ignas Brazdeikis,ORL,23,42,9,33,12.8,5.0,4.5,43.1,2.1,31.0,0.8,65.6,0.5,1.2,1.7,0.9,0.4,0.2,0.1,1.1,8.9,0,0,-4.1,2022,0,False,0.21,F,47.7,-10.0,,F,False
Jock Landale,SAS,26,54,24,30,10.9,4.9,3.8,49.5,1.6,32.6,0.8,82.9,1.2,1.4,2.6,0.8,0.6,0.2,0.3,1.0,10.0,1,0,-0.3,2022,0,False,0.44,C,49.4,-9.3,,C,False
John Konchar,MEM,26,72,48,24,17.9,4.8,3.6,51.5,1.8,41.3,0.7,55.1,1.2,3.4,4.6,1.5,0.4,0.6,0.3,1.3,15.0,3,1,1.3,2022,0,False,0.67,G,56.5,-2.1,,G,False
Rajon Rondo,CLE,36,39,16,23,17.9,4.8,4.5,38.6,2.3,35.2,0.7,73.1,0.4,2.4,2.8,4.4,1.7,0.8,0.2,1.4,15.7,1,0,-2.8,2022,1,False,0.41,G,61.3,3.5,,G,False
Josh Green,DAL,21,67,44,23,15.5,4.8,3.8,50.8,1.2,35.9,0.7,68.9,0.8,1.6,2.4,1.2,0.7,0.7,0.2,1.7,11.4,1,0,1.0,2022,0,False,0.66,G,59.3,2.8,,G,False
Xavier Tillman,MEM,23,53,35,18,13.2,4.8,4.1,45.4,0.9,20.4,1.3,64.8,1.2,1.8,3.0,1.2,0.6,0.9,0.3,1.2,13.1,0,0,-0.5,2022,0,False,0.66,F,52.9,-6.4,,F,False
Brandon Goodwin,CLE,26,36,19,17,13.9,4.8,4.3,41.6,1.5,34.5,1.1,63.2,0.4,1.5,1.9,2.5,1.0,0.7,0.0,1.1,11.9,1,0,-1.5,2022,0,False,0.53,G,53.2,-3.0,,G,False
David Duke Jr.,BKN,22,22,10,12,15.5,4.7,4.9,36.1,1.7,24.3,1.0,81.0,1.4,1.7,3.0,0.8,0.4,0.6,0.3,1.6,12.0,2,0,-0.5,2022,0,False,0.45,G,57.4,-0.3,,G,False
Udoka Azubuike,UTA,22,17,11,6,11.5,4.7,2.9,75.5,0.0,0.0,0.6,54.5,1.1,3.1,4.2,0.0,0.7,0.1,0.6,1.5,11.1,1,0,0.2,2022,0,False,0.65,C-F,47.9,-12.6,,C-F,False
Greg Brown III,POR,20,48,14,34,13.3,4.7,4.0,42.6,1.3,31.1,1.4,67.7,0.8,2.0,2.8,0.7,0.8,0.5,0.5,1.9,11.5,0,0,-5.0,2022,0,False,0.29,F,67.7,9.1,,F,False
Cameron McGriff,POR,24,3,0,3,15.3,4.7,4.7,35.7,2.0,33.3,0.7,100.0,2.0,3.0,5.0,1.0,0.0,0.0,0.3,2.3,13.2,0,0,2.7,2022,0,False,0.0,F,50.0,-10.7,,F,False
Maurice Harkless,SAC,28,47,15,32,18.4,4.6,3.9,45.9,2.1,30.7,0.6,71.4,0.3,2.1,2.4,0.5,0.7,0.6,0.5,1.6,10.9,1,0,-1.9,2022,0,False,0.32,F-G,63.5,4.8,,F-G,False
