Player,Team,AGE,GP,W,L,MIN,PTS,FGA,FG%,3PA,3P%,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,Year,累積前三隊,當年有無入選,勝率,position,DFG_percent,DIFF_percent,Pos,Final_Position,是否首次入選
James Bouknight,CHA,21,31,15,16,9.8,4.6,4.5,34.8,1.6,34.7,1.0,87.1,0.7,1.0,1.7,0.8,0.5,0.2,0.0,0.9,8.1,0,0,-1.6,2022,0,False,0.48,G,70.9,16.1,,G,False
Svi Mykhailiuk,TOR,24,56,29,27,12.8,4.6,4.2,38.9,2.4,30.6,0.7,86.5,0.4,1.3,1.6,0.8,0.6,0.5,0.1,1.0,8.8,0,0,-1.4,2022,0,False,0.52,G-F,53.6,-4.9,,G-F,False
Romeo Langford,SAS,22,48,24,24,16.1,4.5,4.0,43.5,1.8,34.1,0.9,54.8,0.6,1.6,2.3,0.4,0.3,0.5,0.3,1.0,9.9,0,0,0.1,2022,0,False,0.5,G-F,43.8,-12.6,,G-F,False
Marquese Chriss,DAL,24,34,24,10,10.2,4.5,3.9,46.3,0.7,32.0,1.0,66.7,1.0,2.1,3.0,0.5,0.5,0.4,0.4,1.9,10.6,0,0,-0.3,2022,0,False,0.71,F,62.6,5.0,,F,False
Louis King,SAC,23,10,2,8,10.4,4.5,4.7,31.9,2.7,29.6,1.0,70.0,0.0,1.2,1.2,0.9,0.0,0.2,0.1,1.4,8.2,0,0,-2.9,2022,0,False,0.2,F,48.1,-9.4,,F,False
Khem Birch,TOR,29,55,34,21,18.0,4.5,3.6,48.5,0.3,0.0,1.3,74.6,2.2,2.1,4.3,1.0,0.5,0.5,0.5,1.9,13.8,0,0,0.4,2022,0,False,0.62,C,60.9,1.9,,C,False
Delon Wright,ATL,30,77,42,35,18.9,4.4,3.5,45.4,1.5,37.9,0.8,85.7,0.6,2.2,2.9,2.4,0.6,1.2,0.2,0.7,15.3,0,0,0.8,2022,0,False,0.55,G,60.1,3.5,,G,False
Jabari Parker,BOS,27,12,4,8,9.4,4.4,3.2,47.4,1.3,50.0,0.8,100.0,0.4,1.9,2.3,0.5,0.7,0.3,0.1,1.1,8.6,0,0,-0.6,2022,0,False,0.33,F,59.3,-2.1,,F,False
Taj Gibson,NYK,36,52,24,28,18.2,4.4,3.2,51.8,0.7,39.5,1.0,80.8,1.7,2.7,4.4,0.6,0.5,0.4,0.8,2.6,13.7,0,0,0.8,2022,0,False,0.46,F,56.8,-1.9,,F,False
Moses Moody,GSW,19,52,35,17,11.7,4.4,3.5,43.7,2.1,36.4,0.7,77.8,0.3,1.2,1.5,0.4,0.3,0.1,0.2,0.8,7.6,0,0,-0.8,2022,0,False,0.67,G,51.2,-6.8,,G,False
Timothe Luwawu-Cabarrot,ATL,26,52,30,22,13.2,4.4,3.6,39.8,2.3,36.1,0.8,85.4,0.3,1.3,1.6,0.8,0.4,0.3,0.1,1.5,8.4,0,0,-1.0,2022,0,False,0.58,G-F,54.8,-2.8,,G-F,False
Davon Reed,DEN,26,48,29,19,13.9,4.4,3.4,50.3,1.8,43.0,0.3,66.7,0.3,2.0,2.3,1.1,0.3,0.5,0.2,1.3,10.4,0,0,-0.5,2022,0,False,0.6,G,62.4,4.5,,G,False
Mamadi Diakite,OKC,25,13,4,9,14.4,4.3,3.6,53.2,0.4,0.0,0.8,54.5,1.3,3.2,4.5,0.2,0.5,0.4,0.7,2.5,12.7,0,0,-1.1,2022,0,False,0.31,F,62.1,1.4,,F,False
Trevelin Queen,HOU,25,10,1,9,7.4,4.3,3.3,45.5,2.4,37.5,0.4,100.0,0.7,0.9,1.6,0.4,0.7,0.5,0.1,0.6,7.9,0,0,0.8,2022,0,False,0.1,G,70.0,17.0,,G,False
Malachi Flynn,TOR,23,44,25,19,12.2,4.3,4.2,39.3,2.0,33.3,0.5,62.5,0.2,1.2,1.4,1.6,0.3,0.5,0.1,1.0,9.7,0,0,-0.6,2022,0,False,0.57,G,54.2,-3.3,,G,False
DeAndre Jordan,PHI,33,48,26,22,13.0,4.3,3.0,64.3,0.0,0.0,0.8,55.0,1.7,3.8,5.5,0.4,0.8,0.3,0.7,1.5,13.7,0,0,-3.1,2022,3,False,0.54,C,58.0,-0.3,,C,False
Yuta Watanabe,TOR,27,38,21,17,11.7,4.3,3.6,40.6,2.1,34.2,1.1,60.0,0.5,1.9,2.4,0.6,0.5,0.3,0.4,1.0,9.7,2,0,-1.4,2022,0,False,0.55,G-F,48.4,-9.0,,G-F,False
Troy Brown Jr.,CHI,22,66,37,29,16.0,4.3,3.9,41.9,2.0,35.3,0.4,76.9,0.6,2.5,3.1,1.0,0.4,0.5,0.1,0.9,10.9,1,0,-0.7,2022,0,False,0.56,G-F,58.3,2.1,,G-F,False
Moses Brown,CLE,22,40,19,21,8.6,4.3,2.7,59.3,0.0,0.0,1.8,59.7,1.0,2.4,3.4,0.0,0.5,0.2,0.4,1.3,9.6,3,0,-1.2,2022,0,False,0.48,C,53.9,-6.5,,C,False
Boban Marjanovic,DAL,33,23,15,8,5.6,4.3,3.0,60.0,0.2,25.0,1.0,59.1,0.3,1.3,1.7,0.1,0.7,0.0,0.1,1.0,6.2,0,0,1.5,2022,0,False,0.65,C,55.6,-1.8,,C,False
Lindell Wigginton,MIL,24,19,11,8,10.5,4.2,3.2,42.6,1.4,34.6,1.8,54.3,0.2,1.2,1.3,1.2,0.6,0.3,0.1,0.9,7.9,0,0,-2.5,2022,0,False,0.58,G,69.0,12.1,,G,False
Rayjon Tucker,MIL,24,5,2,3,14.2,4.2,1.8,66.7,1.0,80.0,1.4,71.4,0.6,1.0,1.6,2.0,0.2,0.8,0.0,1.0,11.3,0,0,-0.4,2022,0,False,0.4,G,100.0,42.9,,G,False
Jevon Carter,MIL,26,66,39,27,13.7,4.2,3.8,38.7,2.6,38.8,0.3,83.3,0.2,1.5,1.7,1.5,0.5,0.4,0.2,1.0,9.6,0,0,-0.8,2022,0,False,0.59,G,60.3,3.8,,G,False
Sam Merrill,MEM,25,6,2,4,9.6,4.2,4.0,33.3,3.8,30.4,0.7,50.0,0.2,1.0,1.2,0.7,0.3,0.0,0.0,0.5,6.2,0,0,-1.5,2022,0,False,0.33,G,66.7,8.5,,G,False
James Ennis III,DEN,31,7,3,4,7.9,4.1,3.4,45.8,1.1,37.5,0.7,80.0,0.7,1.0,1.7,0.4,0.3,0.3,0.3,0.7,8.3,0,0,0.0,2022,0,False,0.43,F,44.4,-13.6,,F,False
Frank Ntilikina,DAL,23,58,34,24,11.8,4.1,3.8,39.9,1.9,34.2,0.4,96.0,0.2,1.2,1.4,1.2,0.5,0.5,0.1,1.1,8.8,0,0,1.1,2022,0,False,0.59,G,50.8,-7.4,,G,False
Vlatko Cancar,DEN,25,15,7,8,11.8,4.1,2.7,56.1,0.8,58.3,0.9,64.3,0.5,1.5,2.1,1.1,0.6,0.1,0.2,1.2,8.7,0,0,0.3,2022,0,False,0.47,F,57.1,-0.9,,F,False
Santi Aldama,MEM,21,32,20,12,11.2,4.1,4.1,40.2,1.5,12.5,1.0,62.5,1.0,1.7,2.7,0.7,0.5,0.2,0.3,1.1,9.4,2,0,0.5,2022,0,False,0.62,F-C,56.5,-2.1,,F-C,False
Anthony Gill,WAS,29,44,15,29,10.5,4.1,2.5,56.9,0.6,53.8,1.2,80.8,0.8,1.2,1.9,0.6,0.4,0.1,0.3,1.3,8.0,0,0,1.4,2022,0,False,0.34,F,47.8,-10.0,,F,False
Juan Toscano-Anderson,GSW,29,73,51,22,13.6,4.1,3.2,48.9,1.2,32.2,1.0,57.1,0.4,2.0,2.4,1.7,0.9,0.7,0.2,1.6,11.3,0,0,0.6,2022,0,False,0.7,F,56.3,-2.1,,F,False
Markus Howard,DEN,23,31,17,14,5.7,4.1,3.3,38.6,2.3,40.0,0.7,87.0,0.1,0.3,0.4,0.2,0.2,0.3,0.0,0.5,5.5,0,0,-0.4,2022,0,False,0.55,G,77.8,22.9,,G,False
Mychal Mulder,MIA,27,17,3,14,14.1,4.1,4.5,31.2,3.2,31.5,0.2,100.0,0.1,1.3,1.4,0.3,0.5,0.2,0.1,0.8,6.8,0,0,-3.2,2022,0,False,0.18,G,51.9,-4.6,,G,False
Matt Thomas,CHI,27,40,23,17,11.5,4.0,3.4,41.0,2.3,38.5,0.5,80.0,0.1,1.2,1.3,0.5,0.2,0.2,0.1,0.5,6.9,0,0,0.8,2022,0,False,0.57,G,50.6,-6.8,,G,False
Andre Iguodala,GSW,38,31,20,11,19.4,4.0,3.9,38.0,2.4,23.0,0.6,75.0,0.7,2.5,3.2,3.7,0.9,0.9,0.7,1.1,17.2,0,0,3.7,2022,0,False,0.65,G-F,53.3,-4.7,,G-F,False
Gabe York,IND,28,2,0,2,10.7,4.0,3.5,28.6,3.0,16.7,2.5,60.0,0.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,12.2,0,0,-2.0,2022,0,False,0.0,G,50.0,-6.3,,G,False
Mac McClung,LAL,23,2,2,0,12.2,4.0,3.0,50.0,1.5,33.3,0.5,100.0,0.0,1.5,1.5,0.5,1.5,0.5,0.5,2.5,8.1,0,0,3.5,2022,0,False,1.0,G,85.7,28.8,,G,False
Micah Potter,DET,24,3,2,1,10.3,4.0,3.7,45.5,0.7,0.0,0.7,100.0,1.3,1.7,3.0,0.0,0.3,0.3,0.3,1.3,9.3,0,0,-13.3,2022,0,False,0.67,C,55.6,-5.7,,C,False
Scotty Hopson,OKC,32,1,0,1,17.7,4.0,4.0,50.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,4.7,0,0,-6.0,2022,0,False,0.0,G-F,0.0,-46.0,,G-F,False
Trevor Ariza,LAL,36,24,8,16,19.3,4.0,4.1,33.3,3.1,27.0,0.8,55.6,0.4,3.0,3.4,1.1,0.5,0.5,0.3,0.8,11.7,0,0,-2.3,2022,0,False,0.33,F,64.3,4.4,,F,False
Kyle Guy,MIA,24,19,15,4,9.8,3.9,3.4,40.0,2.1,35.0,0.6,66.7,0.2,0.7,0.9,0.9,0.7,0.4,0.1,0.6,6.9,0,0,-2.5,2022,0,False,0.79,G,66.7,5.3,,G,False
Didi Louzada,POR,22,9,0,9,14.4,3.9,3.7,36.4,2.6,39.1,0.2,100.0,0.6,1.3,1.9,0.6,0.6,0.2,0.2,1.4,7.8,0,0,-9.0,2022,0,False,0.0,G,61.1,0.3,,G,False
Jamorko Pickett,DET,24,13,4,9,13.6,3.8,3.8,36.0,3.0,33.3,0.2,50.0,0.5,2.0,2.5,0.5,0.4,0.0,0.5,0.9,8.8,0,0,0.0,2022,0,False,0.31,F,61.9,2.7,,F,False
Admiral Schofield,ORL,25,38,10,28,12.3,3.8,3.4,41.9,2.1,32.9,0.4,80.0,0.4,1.9,2.3,0.7,0.6,0.1,0.1,1.5,7.8,0,0,-3.4,2022,0,False,0.26,F,50.6,-8.6,,F,False
Jared Butler,UTA,21,42,31,11,8.6,3.8,3.6,40.4,2.1,31.8,0.4,68.8,0.1,1.0,1.1,1.5,0.8,0.4,0.2,1.1,8.4,0,0,-0.3,2022,0,False,0.74,G,52.9,-4.7,,G,False
Malcolm Hill,CHI,26,19,8,11,11.2,3.8,2.7,46.2,1.9,36.1,0.7,78.6,0.6,1.3,1.8,0.4,0.2,0.4,0.2,1.3,8.1,0,0,-1.6,2022,0,False,0.42,F,66.7,9.3,,F,False
Aaron Nesmith,BOS,22,52,32,20,11.0,3.8,3.5,39.6,2.2,27.0,0.5,80.8,0.3,1.4,1.7,0.4,0.6,0.4,0.1,1.3,7.3,0,0,0.4,2022,0,False,0.62,G-F,59.4,4.2,,G-F,False
Jordan McLaughlin,MIN,26,62,36,26,14.5,3.8,3.2,44.0,1.4,31.8,0.6,75.0,0.4,1.2,1.5,2.9,0.6,0.9,0.2,0.9,12.6,1,0,0.6,2022,0,False,0.58,G,55.0,-1.6,,G,False
Sandro Mamukelashvili,MIL,22,41,22,19,9.9,3.8,2.8,49.6,1.3,42.3,0.5,81.8,0.9,1.1,2.0,0.5,0.4,0.2,0.2,0.7,7.9,1,0,-3.5,2022,0,False,0.54,F-C,70.7,10.9,,F-C,False
Nathan Knight,MIN,24,37,22,15,7.2,3.7,2.4,51.1,0.4,30.8,1.6,73.3,0.9,1.4,2.3,0.6,0.5,0.2,0.2,1.1,8.1,1,0,0.6,2022,0,False,0.59,F-C,52.3,-6.9,,F-C,False
Cheick Diallo,DET,25,3,0,3,10.2,3.7,2.7,37.5,0.0,0.0,2.0,83.3,1.3,2.7,4.0,0.0,0.3,0.3,0.0,2.0,9.1,0,0,-11.0,2022,0,False,0.0,F-C,75.0,18.8,,F-C,False
KZ Okpala,MIA,23,21,14,7,11.6,3.7,3.3,43.5,1.2,34.6,0.5,72.7,0.5,1.4,2.0,0.7,0.2,0.2,0.3,1.2,8.3,0,0,0.3,2022,0,False,0.67,F-G,56.8,0.0,,F-G,False
Enes Freedom,BOS,29,35,20,15,11.8,3.7,2.8,52.6,0.1,40.0,0.8,85.7,1.7,2.8,4.6,0.2,0.6,0.1,0.4,1.2,10.5,2,0,2.0,2022,0,False,0.57,C,47.6,-10.5,,C,False
Brad Wanamaker,WAS,32,23,10,13,13.9,3.6,3.3,36.4,0.7,23.5,1.1,92.0,0.3,1.4,1.7,2.4,1.0,0.3,0.3,2.0,9.9,0,0,-1.9,2022,0,False,0.43,G,61.4,3.9,,G,False
Isaiah Joe,PHI,22,55,35,20,11.1,3.6,3.2,35.0,2.5,33.3,0.6,93.5,0.1,0.9,1.0,0.6,0.3,0.3,0.1,0.9,6.4,0,0,0.4,2022,0,False,0.64,G,57.9,1.9,,G,False
Tomas Satoransky,WAS,30,55,21,34,16.5,3.6,3.5,37.7,1.0,20.8,1.0,79.6,0.5,1.8,2.3,3.3,0.8,0.5,0.1,1.3,12.4,1,0,-3.0,2022,0,False,0.38,G,62.7,5.0,,G,False
Thanasis Antetokounmpo,MIL,29,48,26,22,9.9,3.6,2.7,54.7,0.3,14.3,1.0,63.0,0.8,1.3,2.1,0.5,0.5,0.3,0.3,1.4,8.0,0,0,-2.4,2022,0,False,0.54,F,55.0,-3.1,,F,False
Tony Snell,NOP,30,53,19,34,15.5,3.5,3.2,40.4,2.4,35.2,0.1,100.0,0.3,1.6,1.9,0.5,0.4,0.3,0.2,1.3,7.7,0,0,-2.2,2022,0,False,0.36,G,63.5,4.7,,G,False
Jarrett Culver,MEM,23,37,28,9,9.1,3.5,3.6,37.8,1.3,25.5,0.9,47.1,0.4,0.9,1.3,0.9,0.5,0.5,0.1,1.1,7.9,0,0,-0.5,2022,0,False,0.76,G-F,63.2,5.1,,G-F,False
Elijah Hughes,POR,24,36,15,21,12.1,3.5,4.0,32.6,2.6,26.3,0.3,77.8,0.2,1.4,1.6,0.6,0.5,0.4,0.2,1.1,7.7,0,0,-6.4,2022,0,False,0.42,G,72.6,14.8,,G,False
Gorgui Dieng,ATL,32,44,23,21,8.4,3.5,2.5,47.3,1.5,42.6,0.6,73.1,0.7,2.0,2.8,0.8,0.5,0.3,0.3,1.2,9.1,0,0,-1.4,2022,0,False,0.52,C,58.9,-0.4,,C,False
Paul Millsap,PHI,37,33,22,11,11.4,3.5,3.5,39.1,1.1,22.9,0.7,70.8,1.2,2.2,3.5,0.9,0.6,0.3,0.4,2.0,10.5,0,0,-0.7,2022,0,False,0.67,F,54.8,-4.7,,F,False
Alfonzo McKinnie,CHI,29,17,8,9,12.1,3.5,3.6,39.3,1.6,33.3,0.5,25.0,0.8,1.2,1.9,0.3,0.4,0.1,0.2,1.5,6.7,0,0,-3.2,2022,0,False,0.47,F,60.0,2.5,,F,False
Paul Watson,OKC,27,9,2,7,17.4,3.4,3.9,34.3,2.9,23.1,0.2,50.0,0.3,2.7,3.0,0.9,0.4,0.3,0.3,1.1,9.9,0,0,-6.2,2022,0,False,0.22,G,80.0,20.5,,G,False
Nerlens Noel,NYK,28,25,10,15,22.5,3.4,2.4,53.3,0.1,0.0,1.2,70.0,1.9,3.7,5.6,0.9,0.8,1.2,1.2,2.7,18.1,0,0,-2.7,2022,0,False,0.4,C-F,52.0,-9.8,,C-F,False
Kent Bazemore,LAL,32,39,16,23,14.0,3.4,3.6,32.4,2.1,36.3,0.4,76.5,0.3,1.4,1.8,0.9,0.5,0.6,0.2,1.8,8.9,0,0,-3.0,2022,0,False,0.41,G-F,50.0,-8.1,,G-F,False
Tyler Cook,CHI,24,20,13,7,10.0,3.4,1.9,60.5,0.0,0.0,1.6,65.6,0.8,1.9,2.7,0.2,0.4,0.2,0.2,1.4,7.6,0,0,-1.4,2022,0,False,0.65,F,57.7,-1.2,,F,False
Tremont Waters,WAS,24,3,0,3,16.8,3.3,4.7,28.6,3.0,22.2,0.0,0.0,0.0,1.3,1.3,2.3,1.3,1.7,0.0,1.3,12.1,0,0,-6.3,2022,0,False,0.0,G,66.7,11.7,,G,False
Killian Tillie,MEM,24,36,27,9,12.8,3.3,3.5,33.9,2.4,31.4,0.2,62.5,0.6,1.1,1.7,0.6,0.4,0.6,0.4,1.6,9.0,0,0,0.8,2022,0,False,0.75,F-C,54.7,-3.2,,F-C,False
Juancho Hernangomez,UTA,26,40,20,20,11.1,3.3,2.7,41.5,1.7,34.8,0.9,55.9,0.7,1.8,2.5,0.5,0.4,0.4,0.3,0.6,8.4,0,0,-0.1,2022,0,False,0.5,F,57.3,1.3,,F,False
Semi Ojeleye,LAC,27,30,14,16,13.5,3.3,3.3,30.3,1.7,30.0,1.0,79.3,0.9,1.6,2.5,0.3,0.3,0.2,0.2,1.0,7.7,0,0,-4.8,2022,0,False,0.47,F,72.0,13.2,,F,False
Sterling Brown,DAL,27,49,31,18,12.8,3.3,3.2,38.1,1.9,30.4,0.3,93.3,0.5,2.5,3.0,0.7,0.5,0.3,0.1,1.1,8.8,2,0,0.7,2022,0,False,0.63,G-F,59.7,1.0,,G-F,False
Gabriel Lundberg,PHX,27,4,1,3,11.1,3.3,4.8,26.3,2.0,37.5,0.0,0.0,0.5,1.3,1.8,2.8,0.8,0.8,0.0,1.8,11.0,0,0,4.8,2022,0,False,0.25,G,83.3,20.5,,G,False
Tim Frazier,CLE,31,12,1,11,17.3,3.3,3.8,31.1,1.4,35.3,0.8,55.6,0.4,1.2,1.6,2.8,1.3,0.3,0.1,2.3,9.2,0,0,-6.7,2022,0,False,0.08,G,55.9,-0.4,,G,False
Trent Forrest,UTA,23,60,36,24,12.8,3.3,2.6,49.0,0.5,18.5,0.8,79.2,0.4,1.3,1.7,1.8,0.8,0.5,0.1,0.7,8.9,0,0,1.3,2022,0,False,0.6,G,57.4,-1.2,,G,False
Daishen Nix,HOU,20,24,3,21,10.9,3.2,2.8,40.3,1.1,26.9,1.3,53.3,0.3,1.1,1.4,1.7,1.1,0.6,0.0,0.9,8.2,0,0,-1.9,2022,0,False,0.12,G,72.1,14.6,,G,False
Dalano Banton,TOR,22,64,37,27,10.9,3.2,3.2,41.1,0.8,25.5,0.7,59.1,0.6,1.3,1.9,1.5,0.8,0.4,0.2,1.1,8.8,0,0,0.5,2022,0,False,0.58,F,56.8,1.0,,F,False
Jahmi'us Ramsey,SAC,20,19,2,17,7.0,3.2,3.1,41.4,0.9,27.8,0.7,50.0,0.2,0.5,0.7,0.4,0.3,0.1,0.1,0.5,4.6,0,0,-1.1,2022,0,False,0.11,G,72.7,15.4,,G,False
Rodney Hood,LAC,29,52,30,22,13.6,3.1,3.0,36.9,1.8,33.0,0.4,89.5,0.3,1.2,1.5,0.7,0.2,0.3,0.1,0.6,7.0,0,0,0.2,2022,0,False,0.58,G-F,57.5,0.4,,G-F,False
Justin Robinson,DET,24,25,13,12,12.1,3.1,3.7,30.1,2.4,29.5,0.3,50.0,0.2,0.7,0.8,1.3,0.7,0.4,0.0,1.1,6.6,0,0,-4.9,2022,0,False,0.52,G,57.9,2.4,,G,False
Kevin Knox II,ATL,22,30,18,12,7.4,3.1,2.8,36.5,1.8,27.8,0.7,72.7,0.5,1.0,1.5,0.3,0.2,0.1,0.1,0.6,5.7,0,0,-2.3,2022,0,False,0.6,F,73.1,20.0,,F,False
Devontae Cacok,SAS,25,15,5,10,8.1,3.1,2.1,67.7,0.0,0.0,0.5,57.1,0.5,2.3,2.8,0.4,0.2,0.5,0.5,1.1,9.8,0,0,-0.1,2022,0,False,0.33,F,51.9,-3.8,,F,False
Keljin Blevins,POR,26,31,4,27,11.3,3.1,3.6,30.6,2.3,29.2,0.4,54.5,0.5,0.9,1.5,0.6,0.5,0.4,0.0,0.9,6.5,0,0,-6.7,2022,0,False,0.13,G,72.2,13.8,,G,False
Paul Reed,PHI,22,38,21,17,8.0,3.1,2.5,56.3,0.2,25.0,0.4,42.9,1.2,1.3,2.4,0.4,0.3,0.9,0.4,1.5,10.0,0,0,-1.1,2022,0,False,0.55,F,66.2,5.8,,F,False
Charles Bassey,PHI,21,23,11,12,7.3,3.0,2.0,63.8,0.2,0.0,0.5,75.0,1.0,1.7,2.7,0.3,0.3,0.2,0.7,1.4,9.2,1,0,-1.5,2022,0,False,0.48,C-F,47.4,-11.4,,C-F,False
Daniel Oturu,TOR,22,3,1,2,9.1,3.0,2.0,50.0,0.3,0.0,1.7,60.0,0.3,1.3,1.7,0.0,0.0,0.0,0.7,0.3,7.0,0,0,-8.0,2022,0,False,0.33,C,28.6,-36.7,,C,False
Elfrid Payton,PHX,28,50,39,11,11.0,3.0,3.5,38.3,0.4,22.2,0.6,37.5,0.4,1.3,1.8,2.0,0.9,0.5,0.1,0.8,9.0,0,0,-0.9,2022,0,False,0.78,G,52.0,-4.6,,G,False
Javonte Smart,MIA,22,17,11,6,11.8,3.0,3.5,31.7,1.6,29.6,0.4,83.3,0.3,1.1,1.4,0.9,0.6,0.4,0.2,0.7,7.0,0,0,-2.5,2022,0,False,0.65,G,51.4,-4.2,,G,False
Matt Ryan,BOS,25,1,1,0,5.3,3.0,5.0,20.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0,0,3.0,2022,0,False,1.0,,,,,,False
Neemias Queta,SAC,22,15,4,11,8.0,3.0,2.5,44.7,0.0,0.0,1.1,64.7,0.9,1.1,2.1,0.4,0.4,0.1,0.5,1.2,7.5,0,0,-0.5,2022,0,False,0.27,C,50.0,-8.5,,C,False
Nick Richards,CHA,24,50,25,25,7.3,3.0,1.8,66.7,0.0,0.0,0.9,69.8,0.7,1.0,1.7,0.3,0.5,0.2,0.4,1.0,6.8,0,0,-2.2,2022,0,False,0.5,C,53.5,-7.1,,C,False
Paris Bass,PHX,26,2,2,0,3.7,3.0,3.0,33.3,1.0,0.0,1.0,100.0,1.0,1.0,2.0,0.0,1.0,0.5,0.0,1.0,5.9,0,0,1.0,2022,0,False,1.0,,,,,,False
Trevon Scott,CLE,25,2,1,1,5.7,3.0,3.0,50.0,0.5,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.5,1.0,7.2,0,0,2.0,2022,0,False,0.5,F,66.7,10.5,,F,False
Tony Bradley,CHI,24,55,28,27,10.0,3.0,2.2,58.5,0.0,0.0,0.5,65.5,1.2,2.2,3.4,0.5,0.6,0.2,0.6,1.1,9.5,0,0,1.3,2022,0,False,0.51,C-F,43.1,-16.5,,C-F,False
Bruno Fernando,HOU,23,30,15,15,5.1,2.9,1.8,65.5,0.1,50.0,0.8,62.5,0.6,1.2,1.8,0.2,0.5,0.0,0.4,0.8,6.2,2,0,-1.1,2022,0,False,0.5,F-C,46.4,-12.0,,F-C,False
Denzel Valentine,UTA,28,24,14,10,9.2,2.9,2.8,37.9,2.0,40.4,0.0,0.0,0.4,1.4,1.8,0.5,0.5,0.3,0.0,0.8,6.2,0,0,-1.1,2022,0,False,0.58,G,52.9,-5.8,,G,False
Skylar Mays,ATL,24,28,17,11,7.9,2.9,2.3,50.0,0.9,32.0,0.3,88.9,0.2,0.7,0.9,0.6,0.4,0.3,0.0,0.3,5.2,1,0,-1.9,2022,0,False,0.61,G,60.0,3.5,,G,False
Vernon Carey Jr.,WAS,21,7,3,4,6.3,2.9,1.9,53.8,0.0,0.0,1.9,46.2,1.1,0.6,1.7,0.0,0.4,0.3,0.1,0.6,5.8,0,0,-6.3,2022,0,False,0.43,F-C,50.0,-10.6,,F-C,False
Tyler Johnson,SAS,29,6,2,4,15.2,2.8,3.3,30.0,2.2,38.5,0.0,0.0,0.5,1.5,2.0,1.2,0.3,0.5,0.5,1.2,9.7,0,0,-1.0,2022,0,False,0.33,G,75.0,17.6,,G,False
Tyrone Wallace,NOP,27,6,4,2,12.5,2.8,3.3,35.0,1.3,25.0,0.8,20.0,0.0,1.3,1.3,0.2,0.3,0.5,0.2,1.2,6.4,0,0,-3.0,2022,0,False,0.67,G,60.0,4.7,,G,False
Aleem Ford,ORL,24,5,2,3,14.7,2.8,4.0,30.0,3.0,13.3,0.0,0.0,0.4,2.6,3.0,0.4,0.8,0.2,0.0,1.4,6.8,0,0,-7.0,2022,0,False,0.4,F,66.7,13.5,,F,False
Quinndary Weatherspoon,GSW,25,11,8,3,6.7,2.7,1.9,57.1,0.5,20.0,0.5,100.0,0.2,1.1,1.3,0.5,0.3,0.1,0.1,1.4,5.2,0,0,-0.9,2022,0,False,0.73,G,69.2,10.4,,G,False
Jay Scrubb,LAC,21,18,8,10,6.7,2.7,2.6,39.1,1.2,28.6,0.6,70.0,0.1,0.8,0.9,0.4,0.4,0.2,0.2,0.5,5.2,0,0,0.9,2022,0,False,0.44,G,50.0,-6.6,,G,False
