Player,Team,AGE,GP,W,L,MIN,PTS,FGA,FG%,3PA,3P%,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,Year,累積前三隊,當年有無入選,勝率,position,DFG_percent,DIFF_percent,Pos,Final_Position,是否首次入選
Josh Okogie,MIN,23,49,23,26,10.5,2.7,2.1,40.4,1.0,29.8,1.0,68.6,0.6,0.8,1.4,0.5,0.5,0.5,0.2,1.1,7.1,0,0,0.8,2022,0,False,0.47,G,47.3,-9.8,,G,False
Gary Clark,NOP,27,38,20,18,10.0,2.7,2.3,37.5,1.8,40.0,0.3,70.0,0.6,1.8,2.4,0.5,0.3,0.3,0.2,0.5,7.5,0,0,-0.5,2022,0,False,0.53,F,66.1,6.8,,F,False
Devon Dotson,CHI,22,11,5,6,7.7,2.6,2.1,47.8,0.8,22.2,0.8,55.6,0.1,0.7,0.8,1.4,0.5,0.1,0.0,1.0,5.5,0,0,-0.2,2022,0,False,0.45,G,60.0,6.2,,G,False
Chris Silva,MIA,25,10,7,3,9.1,2.6,1.5,53.3,0.0,0.0,1.2,83.3,1.3,2.3,3.6,0.7,0.8,0.0,0.1,2.0,7.5,0,0,-2.9,2022,0,False,0.7,F,63.6,3.3,,F,False
Gabriel Deck,OKC,27,7,2,5,7.9,2.6,2.0,57.1,0.6,50.0,0.0,0.0,0.1,0.7,0.9,0.7,0.3,0.1,0.0,0.3,4.8,0,0,-2.0,2022,0,False,0.29,F,50.0,-8.5,,F,False
Theo Pinson,DAL,26,19,14,5,7.8,2.5,2.1,35.9,1.6,33.3,0.5,100.0,0.1,1.0,1.1,0.9,0.3,0.3,0.1,0.6,6.0,0,0,-2.2,2022,0,False,0.74,G-F,62.1,2.1,,G-F,False
Juwan Morgan,BOS,25,2,1,1,15.5,2.5,1.5,66.7,1.0,50.0,0.0,0.0,1.0,1.0,2.0,0.5,0.0,0.0,0.0,1.5,5.7,0,0,-8.5,2022,0,False,0.5,F,75.0,15.6,,F,False
Sam Hauser,BOS,24,26,20,6,6.1,2.5,1.9,46.0,1.7,43.2,0.0,0.0,0.2,0.9,1.1,0.4,0.1,0.0,0.1,0.3,4.7,0,0,0.0,2022,0,False,0.77,F,19.0,-36.0,,F,False
Udonis Haslem,MIA,41,13,10,3,6.4,2.5,2.4,45.2,0.3,25.0,0.2,100.0,0.3,1.6,1.9,0.3,0.4,0.1,0.1,1.2,5.3,0,0,-1.2,2022,0,False,0.77,F,100.0,43.6,,F,False
Abdel Nader,PHX,28,14,11,3,10.4,2.4,2.5,34.3,1.0,28.6,0.7,60.0,0.3,1.6,1.9,0.5,0.8,0.6,0.3,1.4,7.3,0,0,-0.1,2022,0,False,0.79,F,60.0,3.5,,F,False
Ish Wainright,PHX,27,45,36,9,8.0,2.4,2.3,39.4,1.3,32.2,0.3,58.3,0.6,0.6,1.2,0.3,0.3,0.4,0.1,1.1,5.8,0,0,0.9,2022,0,False,0.8,F,54.3,-3.8,,F,False
Jake Layman,MIN,28,34,20,14,6.8,2.4,2.1,41.1,1.0,22.9,0.5,72.2,0.2,0.9,1.1,0.3,0.3,0.2,0.1,0.4,4.8,0,0,-0.3,2022,0,False,0.59,F,54.5,-0.2,,F,False
Jalen Johnson,ATL,20,22,14,8,5.5,2.4,1.9,53.7,0.6,23.1,0.3,71.4,0.1,1.1,1.2,0.1,0.4,0.1,0.1,0.4,4.3,0,0,-0.9,2022,0,False,0.64,F,45.0,-12.9,,F,False
Bol Bol,ORL,22,14,5,9,5.8,2.4,1.9,55.6,0.3,25.0,0.4,40.0,0.3,1.1,1.4,0.4,0.3,0.1,0.1,0.3,5.0,0,0,0.4,2022,0,False,0.36,C-F,58.3,-5.3,,C-F,False
Freddie Gillespie,ORL,24,9,1,8,13.2,2.3,2.4,40.9,0.1,0.0,0.8,42.9,1.4,2.6,4.0,0.6,0.6,0.3,1.0,2.0,11.4,0,0,-3.2,2022,0,False,0.11,C,52.5,-5.7,,C,False
Haywood Highsmith,MIA,25,19,13,6,8.6,2.3,2.4,34.8,1.5,32.1,0.3,40.0,0.5,0.8,1.4,0.3,0.2,0.1,0.2,0.7,5.0,0,0,-1.9,2022,0,False,0.68,F,43.5,-15.9,,F,False
Justin Champagnie,TOR,20,36,21,15,7.8,2.3,1.9,46.3,0.8,35.7,0.3,100.0,1.0,1.0,2.0,0.3,0.2,0.2,0.1,0.9,5.9,0,0,1.4,2022,0,False,0.58,G-F,63.3,6.7,,G-F,False
Nik Stauskas,BOS,28,8,7,1,4.8,2.3,1.8,35.7,1.3,40.0,0.8,66.7,0.1,0.3,0.4,0.3,0.1,0.0,0.0,0.1,3.0,0,0,2.3,2022,0,False,0.88,G,100.0,42.8,,G,False
Miles McBride,NYK,21,40,19,21,9.3,2.2,2.7,29.6,1.7,25.0,0.3,66.7,0.1,1.0,1.1,1.0,0.1,0.4,0.0,1.1,6.0,0,0,2.5,2022,0,False,0.48,G,62.0,5.8,,G,False
Dylan Windler,CLE,25,50,28,22,9.2,2.2,2.0,37.8,1.4,30.0,0.4,83.3,0.4,1.4,1.8,0.7,0.3,0.3,0.1,0.9,6.1,0,0,-0.2,2022,0,False,0.56,G-F,46.7,-10.4,,G-F,False
Jericho Sims,NYK,23,41,19,22,13.5,2.2,1.3,72.2,0.0,0.0,0.7,41.4,1.5,2.6,4.1,0.5,0.5,0.3,0.5,1.6,9.8,1,0,1.9,2022,0,False,0.46,C,60.2,0.1,,C,False
Justin Jackson,PHX,27,7,6,1,5.2,2.1,2.1,33.3,1.3,33.3,0.3,100.0,0.1,0.9,1.0,0.3,0.1,0.0,0.0,0.4,3.6,0,0,-1.9,2022,0,False,0.86,F,40.0,-18.7,,F,False
Jeff Dowtin,ORL,24,9,4,5,12.0,2.1,2.9,30.8,1.0,11.1,0.2,100.0,0.9,1.1,2.0,1.1,0.6,0.6,0.1,0.6,7.6,0,0,-2.9,2022,0,False,0.44,G,60.0,7.0,,G,False
Joe Wieskamp,SAS,22,29,11,18,7.1,2.1,1.9,35.7,1.5,32.6,0.4,53.8,0.1,0.3,0.5,0.3,0.1,0.1,0.1,0.5,3.8,0,0,0.0,2022,0,False,0.38,G-F,60.7,4.2,,G-F,False
JT Thor,CHA,19,33,18,15,7.9,2.0,1.7,43.6,0.8,25.9,0.6,60.0,0.3,1.0,1.3,0.6,0.3,0.2,0.3,0.8,5.9,0,0,-0.2,2022,0,False,0.55,F,64.7,9.1,,F,False
Ahmad Caver,IND,25,1,0,1,0.8,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,2.0,2022,0,False,0.0,,,,,,False
Cassius Winston,WAS,24,7,1,6,5.6,2.0,1.6,36.4,0.9,33.3,0.6,100.0,0.0,0.1,0.1,1.0,0.4,0.0,0.0,1.3,3.2,0,0,-0.9,2022,0,False,0.14,G,75.0,12.5,,G,False
Craig Sword,WAS,28,3,1,2,6.3,2.0,1.3,75.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.3,0.0,2.3,6.2,0,0,0.3,2022,0,False,0.33,,,,,,False
Damyean Dotson,NYK,27,2,1,1,10.3,2.0,2.0,50.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,4.0,0,0,1.5,2022,0,False,0.5,G,0.0,-52.2,,G,False
Jemerrio Jones,LAL,27,2,0,2,7.4,2.0,1.5,66.7,0.0,0.0,0.0,0.0,1.0,0.5,1.5,0.0,0.0,0.5,0.0,1.0,5.3,0,0,-6.5,2022,0,False,0.0,F,50.0,-14.8,,F,False
Joe Johnson,BOS,40,1,1,0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,0,-5.0,2022,1,False,1.0,,,,,,False
Langston Galloway,MIL,30,7,4,3,15.2,2.0,3.7,23.1,2.3,12.5,0.0,0.0,0.4,2.1,2.6,1.7,0.9,0.1,0.0,1.0,7.2,0,0,-1.7,2022,0,False,0.57,G,50.0,-7.6,,G,False
Luke Kornet,BOS,26,15,11,4,6.9,2.0,1.8,48.1,0.3,0.0,0.4,66.7,0.9,1.1,1.9,0.6,0.0,0.2,0.2,0.6,6.4,0,0,1.5,2022,0,False,0.73,C-F,42.9,-17.2,,C-F,False
Norvel Pelle,UTA,29,3,0,3,6.3,2.0,1.7,60.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.7,0.0,0.3,0.3,4.7,0,0,-6.3,2022,0,False,0.0,C,83.3,24.3,,C,False
Shaquille Harrison,BKN,28,2,1,1,11.3,2.0,3.0,33.3,1.0,0.0,0.0,0.0,0.5,1.5,2.0,1.5,1.0,0.5,0.5,1.5,8.7,0,0,-2.0,2022,0,False,0.5,G,75.0,21.5,,G,False
Usman Garuba,HOU,20,24,2,22,10.0,2.0,1.8,43.2,0.8,25.0,0.3,71.4,0.9,2.6,3.5,0.7,0.3,0.4,0.5,1.2,9.6,0,0,1.4,2022,0,False,0.08,F,65.2,7.3,,F,False
Chris Chiozza,GSW,26,34,21,13,10.9,2.0,2.4,29.6,1.6,32.1,0.1,66.7,0.3,0.8,1.1,1.9,0.9,0.4,0.0,0.9,6.3,0,0,-1.4,2022,0,False,0.62,G,62.7,6.6,,G,False
Marko Simonovic,CHI,22,9,4,5,3.9,1.9,1.7,26.7,0.6,20.0,1.2,72.7,0.6,0.6,1.1,0.0,0.2,0.1,0.1,0.7,3.7,0,0,0.3,2022,0,False,0.44,C,40.0,-18.0,,C,False
Alize Johnson,NOP,26,23,14,9,7.3,1.8,1.7,43.6,0.2,0.0,0.5,58.3,1.2,1.4,2.7,0.4,0.5,0.2,0.0,0.8,5.7,0,0,-2.0,2022,0,False,0.61,F,69.4,13.2,,F,False
Brodric Thomas,BOS,25,12,8,4,5.0,1.8,1.5,44.4,0.8,22.2,0.4,60.0,0.2,0.7,0.8,0.9,0.5,0.1,0.1,0.6,4.1,0,0,0.3,2022,0,False,0.67,G,60.0,7.5,,G,False
Eugene Omoruyi,DAL,25,4,1,3,4.5,1.8,1.3,40.0,0.5,50.0,1.0,50.0,0.5,1.3,1.8,0.5,0.0,0.0,0.0,0.5,4.6,0,0,0.8,2022,0,False,0.25,F,50.0,-19.6,,F,False
Willie Cauley-Stein,PHI,28,20,12,8,9.1,1.7,1.8,45.7,0.1,50.0,0.1,50.0,0.7,1.4,2.0,0.5,0.4,0.3,0.2,1.0,5.9,0,0,1.2,2022,0,False,0.6,C,69.1,7.9,,C,False
Isaiah Todd,WAS,20,12,1,11,6.2,1.7,2.2,26.9,1.3,25.0,0.5,33.3,0.3,0.8,1.0,0.3,0.3,0.3,0.2,0.3,4.5,0,0,-2.0,2022,0,False,0.08,F,76.9,17.9,,F,False
Wayne Selden,NYK,27,3,2,1,6.4,1.7,1.3,25.0,0.7,50.0,1.3,50.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,2.6,0,0,-4.3,2022,0,False,0.67,G,100.0,46.1,,G,False
Kevin Pangos,CLE,29,24,16,8,6.9,1.6,1.9,32.6,1.1,23.1,0.2,75.0,0.1,0.4,0.5,1.3,0.3,0.1,0.0,0.5,4.1,0,0,-1.5,2022,0,False,0.67,G,48.0,-7.9,,G,False
Ryan Arcidiacono,NYK,28,10,8,2,7.6,1.6,1.2,50.0,0.9,44.4,0.0,0.0,0.0,0.8,0.8,0.4,0.3,0.1,0.0,0.5,3.2,0,0,-1.2,2022,0,False,0.8,G,54.5,2.0,,G,False
Emmanuel Mudiay,SAC,26,2,0,2,5.5,1.5,1.0,0.0,0.0,0.0,2.0,75.0,0.0,0.0,0.0,2.0,0.5,0.5,0.0,0.5,5.5,0,0,-3.5,2022,0,False,0.0,G,50.0,-0.1,,G,False
Rob Edwards,OKC,25,2,0,2,5.4,1.5,2.0,25.0,2.0,25.0,0.0,0.0,0.0,1.5,1.5,0.0,0.5,0.0,0.0,0.0,2.8,0,0,-7.0,2022,0,False,0.0,G,33.3,18.0,,G,False
Leandro Bolmaro,MIN,21,35,19,16,6.9,1.4,1.5,31.5,0.5,27.8,0.4,84.6,0.5,0.8,1.2,0.6,0.4,0.2,0.0,0.7,3.9,0,0,0.1,2022,0,False,0.54,F,58.5,2.4,,F,False
Malik Fitts,BOS,24,15,13,2,4.2,1.4,1.3,42.1,0.7,50.0,0.0,0.0,0.1,1.0,1.1,0.3,0.1,0.0,0.0,0.3,3.1,0,0,-1.3,2022,0,False,0.87,F,75.0,16.8,,F,False
Charlie Brown Jr.,PHI,25,22,16,6,8.1,1.4,1.8,25.6,0.5,8.3,0.5,90.0,0.6,0.8,1.5,0.3,0.2,0.5,0.2,0.8,5.2,0,0,-1.0,2022,0,False,0.73,G,48.4,-10.4,,G,False
Darren Collison,LAL,34,3,1,2,12.4,1.3,2.3,28.6,1.0,0.0,0.0,0.0,0.0,1.3,1.3,0.7,0.3,0.3,0.0,1.7,4.6,0,0,-4.7,2022,0,False,0.33,G,50.0,-8.1,,G,False
Jordan Schakel,WAS,23,4,1,3,7.6,1.3,2.8,9.1,1.5,16.7,0.5,100.0,0.5,1.5,2.0,0.0,0.3,0.3,0.0,0.0,4.2,0,0,0.5,2022,0,False,0.25,G,0.0,-43.5,,G,False
Moses Wright,DAL,23,4,4,0,3.7,1.3,1.0,25.0,0.3,0.0,0.8,100.0,0.3,0.5,0.8,0.5,0.0,0.0,0.3,0.0,3.7,0,0,-1.8,2022,0,False,1.0,F,66.7,7.6,,F,False
Myles Powell,PHI,24,11,8,3,4.7,1.2,1.5,29.4,0.5,16.7,0.2,100.0,0.1,0.5,0.5,0.3,0.3,0.1,0.0,0.7,2.2,0,0,-1.6,2022,0,False,0.73,G,33.3,-1.7,,G,False
Tacko Fall,CLE,26,11,4,7,5.3,1.1,1.1,41.7,0.0,0.0,0.6,28.6,0.6,1.5,2.1,0.2,0.3,0.0,0.5,0.3,5.2,0,0,0.5,2022,0,False,0.36,C,30.0,-25.5,,C,False
Marcus Garrett,MIA,23,12,11,1,10.7,1.1,1.8,23.8,0.3,25.0,0.4,40.0,0.8,1.2,1.9,0.6,0.2,0.4,0.3,1.3,6.1,0,0,1.4,2022,0,False,0.92,G,53.3,1.7,,G,False
Yves Pons,MEM,22,12,9,3,5.9,1.1,1.3,31.3,0.8,33.3,0.2,0.0,0.4,0.6,1.0,0.1,0.1,0.1,0.3,0.5,3.6,0,0,-2.5,2022,0,False,0.75,F,38.5,-17.4,,F,False
Petr Cornelie,DEN,26,13,3,10,2.9,1.1,1.2,33.3,0.6,12.5,0.3,75.0,0.5,0.5,1.1,0.2,0.3,0.1,0.1,0.5,2.9,0,0,0.6,2022,0,False,0.23,F,60.0,4.1,,F,False
RJ Nembhard Jr.,CLE,23,14,6,8,4.5,1.1,1.3,33.3,0.1,0.0,0.3,75.0,0.2,0.3,0.5,0.9,0.2,0.1,0.0,0.1,3.0,0,0,-0.5,2022,0,False,0.43,G,50.0,16.3,,G,False
Kai Jones,CHA,21,21,14,7,3.0,1.0,0.7,64.3,0.1,50.0,0.4,37.5,0.1,0.4,0.5,0.2,0.3,0.0,0.1,0.4,2.1,0,0,-0.7,2022,0,False,0.67,C-F,70.0,23.9,,C-F,False
Dakota Mathias,MEM,26,6,5,1,2.7,1.0,1.0,33.3,1.0,33.3,0.0,0.0,0.0,0.3,0.3,0.2,0.0,0.2,0.0,0.2,2.2,0,0,-1.8,2022,0,False,0.83,G,100.0,48.3,,G,False
Deividas Sirvydis,DET,21,3,1,2,8.9,1.0,3.3,10.0,2.3,14.3,0.0,0.0,0.0,2.0,2.0,0.3,0.0,1.0,0.3,1.3,7.9,0,0,-9.3,2022,0,False,0.33,F-G,37.5,-19.2,,F-G,False
Jaden Springer,PHI,19,2,2,0,2.8,1.0,0.5,100.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.0,1.0,0.0,4.7,0,0,-4.0,2022,0,False,1.0,G,33.3,14.1,,G,False
McKinley Wright IV,MIN,23,5,3,2,3.8,1.0,0.6,66.7,0.4,50.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.0,0.2,1.7,0,0,-1.4,2022,0,False,0.6,G,66.7,14.1,,G,False
Shaq Buchanan,MEM,25,2,2,0,4.9,1.0,2.0,25.0,1.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.5,0.0,0.5,4.2,0,0,-1.0,2022,0,False,1.0,,,,,,False
Tyrell Terry,MEM,21,2,2,0,1.5,1.0,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,-1.0,2022,0,False,1.0,,,,,,False
Ed Davis,CLE,32,31,15,16,6.5,0.9,0.5,68.8,0.0,0.0,0.5,42.9,0.5,1.6,2.1,0.2,0.2,0.1,0.3,1.1,4.7,0,0,0.5,2022,0,False,0.48,C-F,52.9,-5.5,,C-F,False
Carlik Jones,DEN,24,5,3,2,4.7,0.8,1.8,11.1,0.2,0.0,0.4,100.0,0.2,0.4,0.6,1.0,0.6,0.2,0.0,0.0,3.0,0,0,-4.0,2022,0,False,0.6,G,0.0,-55.9,,G,False
Isaac Bonga,TOR,22,15,9,6,4.6,0.8,0.9,23.1,0.3,25.0,0.5,62.5,0.3,0.2,0.5,0.3,0.1,0.5,0.1,0.7,3.6,0,0,-2.1,2022,0,False,0.6,G,59.1,3.6,,G,False
Chandler Hutchison,PHX,26,6,4,2,3.7,0.7,0.3,50.0,0.0,0.0,0.3,100.0,0.0,0.8,0.8,0.3,0.7,0.0,0.0,0.2,1.5,0,0,2.5,2022,0,False,0.67,F-G,100.0,41.2,,F-G,False
DaQuan Jeffries,MEM,24,3,3,0,2.9,0.7,0.7,50.0,0.3,0.0,0.0,0.0,0.0,0.7,0.7,0.3,0.0,0.0,0.0,0.3,2.0,0,0,-1.0,2022,0,False,1.0,G-F,50.0,-0.4,,G-F,False
Jarron Cumberland,POR,24,3,0,3,4.1,0.7,0.7,50.0,0.3,0.0,0.0,0.0,0.3,0.7,1.0,0.3,0.0,0.0,0.0,0.7,2.4,0,0,3.0,2022,0,False,0.0,G,0.0,-59.3,,G,False
Jaylen Morris,SAS,26,3,0,3,5.3,0.7,2.0,0.0,0.7,0.0,1.3,50.0,0.0,0.7,0.7,0.7,0.3,0.0,0.0,0.7,2.1,0,0,2.7,2022,0,False,0.0,G,100.0,47.4,,G,False
Solomon Hill,ATL,31,13,7,6,10.7,0.6,1.5,15.0,1.0,15.4,0.0,0.0,0.5,1.3,1.8,0.9,0.1,0.3,0.2,1.2,5.4,0,0,3.2,2022,0,False,0.54,F,65.7,7.0,,F,False
Robert Woodard II,SAS,22,12,0,12,3.5,0.6,1.3,12.5,0.3,25.0,0.2,100.0,0.4,0.5,0.9,0.3,0.1,0.1,0.1,0.3,2.5,0,0,1.3,2022,0,False,0.0,F,45.5,-13.2,,F,False
Xavier Sneed,UTA,24,9,7,2,4.3,0.6,1.1,20.0,0.9,12.5,0.0,0.0,0.2,0.4,0.7,0.1,0.0,0.0,0.0,0.2,1.5,0,0,-0.7,2022,0,False,0.78,F,50.0,-9.4,,F,False
Sharife Cooper,ATL,20,13,8,5,3.0,0.5,1.1,21.4,0.5,16.7,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.0,0.0,0.1,1.2,0,0,-2.7,2022,0,False,0.62,G,83.3,27.7,,G,False
Scottie Lewis,CHA,22,2,1,1,3.3,0.5,0.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,2.8,0,0,-2.0,2022,0,False,0.5,G,100.0,35.2,,G,False
Aaron Henry,PHI,22,6,6,0,2.8,0.3,0.8,20.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.3,0.0,0.3,0.3,1.2,0,0,-3.3,2022,0,False,1.0,F,20.0,-22.6,,F,False
Miye Oni,UTA,24,16,15,1,2.8,0.3,0.6,22.2,0.5,12.5,0.1,0.0,0.1,0.4,0.4,0.3,0.1,0.0,0.0,0.4,1.2,0,0,-2.0,2022,0,False,0.94,G-F,60.0,4.0,,G-F,False
Joel Ayayi,WAS,22,7,1,6,2.9,0.3,0.9,16.7,0.1,0.0,0.0,0.0,0.1,0.3,0.4,0.6,0.0,0.0,0.0,0.0,1.7,0,0,0.4,2022,0,False,0.14,G,0.0,-52.5,,G,False
George King,DAL,28,4,2,2,4.8,0.3,1.3,0.0,1.0,0.0,0.5,50.0,0.0,1.3,1.3,0.0,0.3,0.0,0.0,1.0,1.5,0,0,-6.8,2022,0,False,0.5,F-G,66.7,-0.6,,F-G,False
Ade Murkey,SAC,24,1,0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.0,2022,0,False,0.0,,,,,,False
Anthony Lamb,HOU,24,2,0,2,3.8,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,2.1,0,0,2.5,2022,0,False,0.0,F,33.3,-26.1,,F,False
Arnoldas Kulboka,CHA,24,2,2,0,2.7,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,0,-6.0,2022,0,False,1.0,F,100.0,25.0,,F,False
CJ Miles,BOS,35,1,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,-5.0,2022,0,False,1.0,,,,,,False
Cat Barber,ATL,27,3,0,3,4.3,0.0,1.3,0.0,0.0,0.0,1.3,0.0,0.3,0.7,1.0,1.0,0.3,0.0,0.0,0.3,2.4,0,0,3.7,2022,0,False,0.0,G,50.0,-7.8,,G,False
David Johnson,TOR,21,2,2,0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.0,2022,0,False,1.0,,,,,,False
DeJon Jarreau,IND,24,1,0,1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.0,2022,0,False,0.0,,,,,,False
Emanuel Terry,PHX,25,3,2,1,6.1,0.0,1.7,0.0,0.0,0.0,0.0,0.0,2.7,2.3,5.0,0.7,1.7,0.3,0.0,1.3,6.3,0,0,-6.3,2022,0,False,0.67,F,40.0,-21.6,,F,False
Feron Hunt,NYK,22,2,2,0,4.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.5,2.4,0,0,-0.5,2022,0,False,1.0,,,,,,False
JaQuori McLaughlin,DAL,24,4,2,2,2.7,0.0,0.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.3,0.8,0,0,-2.3,2022,0,False,0.5,G,66.7,9.3,,G,False
Jaime Echenique,WAS,25,1,1,0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.0,2022,0,False,1.0,,,,,,False
Javin DeLaurier,MIL,24,1,1,0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4.2,0,0,4.0,2022,0,False,1.0,C,100.0,30.9,,C,False
Jay Huff,LAL,24,4,0,4,5.1,0.0,0.8,0.0,0.5,0.0,0.0,0.0,0.3,0.8,1.0,0.3,0.3,0.3,0.3,0.3,2.8,0,0,3.8,2022,0,False,0.0,F,14.3,-38.3,,F,False
Jaysean Paige,DET,27,1,1,0,6.6,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.7,0,0,-10.0,2022,0,False,1.0,,,,,,False
Jon Teske,MEM,24,3,3,0,2.6,0.0,0.3,0.0,0.0,0.0,0.7,0.0,0.0,0.7,0.7,0.3,0.0,0.3,0.0,0.3,2.3,0,0,-1.0,2022,0,False,1.0,C,100.0,45.1,,C,False
Jordan Bell,CHI,27,1,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,4.2,0,0,1.0,2022,0,False,1.0,F,100.0,41.3,,F,False
Jordan Goodwin,WAS,23,2,1,1,3.0,0.0,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.6,0,0,-4.0,2022,0,False,0.5,,,,,,False
MJ Walker,PHX,24,2,1,1,4.2,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0.5,4.4,0,0,-1.5,2022,0,False,0.5,,,,,,False
Matt Mooney,NYK,27,1,1,0,1.9,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0,0,-5.0,2022,0,False,1.0,,,,,,False
Nate Hinton,IND,22,2,0,2,1.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.5,0,0,2.0,2022,0,False,0.0,,,,,,False
Sam Dekker,TOR,27,1,1,0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-5.0,2022,0,False,1.0,F,0.0,-49.6,,F,False
Trayvon Palmer,DET,27,1,0,1,16.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,1.4,0,0,-12.0,2022,0,False,0.0,G,100.0,48.4,,G,False
Tyler Hall,NYK,25,1,1,0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-5.0,2022,0,False,1.0,,,,,,False
Zylan Cheatham,UTA,26,1,0,1,5.2,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-13.0,2022,0,False,0.0,,,,,,False
